[Adblock Plus 2.0]
! Title: AdKiller-Lite
! Homepage: https://github.com/PhoenixLjw/AdRules
! Powerd by PhoenixLjw
! Expires: 24 Hours
! Description: 该规则适用于移动端浏览器，如via, Vivaldi, X Browser
! Description: 该规则合并自EasyList Lite, Easylist China, CJX's Annoyance List, 乘风视频过滤规则, Adblock Warning Removal List, 酷安大萌主的规则, 去APP下载广告规则, 百度超级净化和一些额外规则
! Version: 2022-07-25 21:41:30（北京时间）
! Total count: 6512
###AdBlockDialog
###aabl-container
###abp-killer
###ad-header-mobile-contener
###adBlockAlert
###adBlockAlertWrap
###adBlockDetect
###adBlockerModal
###ad_blocker
###adb-actived
###adb-enabled
###adb-enabled3
###adb-warning
###adbWarnContainer
###adbcontainer-popup
###adblock-alert
###adblock-box
###adblock-honeypot
###adblock-modal
###adblock-msg
###adblock-notice
###adblock-overlay
###adblock-warning
###adblockDetect
###adblockWrap
###adblock_detected
###adblock_message
###adblock_msg
###adblock_screen
###adblock_tooltip
###adblockerModal
###adblocker_announce
###adblocker_message
###adblocker_modal_overlay
###adblockinfo
###adblockpopup
###adbpopup
###adbuddy-no-adb-container
###adbuddy-overlay
###ads-blocked
###adsblocker_detected
###advertisementjsalert
###anti_adblock
###bottomNavad
###box-adblocker-wrap
###content-wrapper > div.container-fluid.pb-0:first-child > div.video-block.section-padding:last-child > div.row > div.col-md-4:last-child > div.single-video-right > div.row > div.col-md-12:first-child > div.adblock:first-child
###content_adblock_message
###coupletBox
###detectAdblock
###detection-block
###detection-block-overlay
###downapp1
###fnAdblockingOverlay
###fondAdblock
###gothamadblock_msg
###gothamadblock_overlayh_n
###hongbao20201217
###js-popup-blocker
###mdp-deblocker-js-disabled
###message_adblock
###mobile-index > div#vodbm
###modal-adblocker
###notify-adblock
###sOIcquIT
###t4>a
###tie-popup-adblock
###topNavad
###vid_overlay
###whYuTlxF
###wrapperBlocker
##.AdblockBanner
##.AdblockMessage
##.AdblockMessage_msg
##.BrokenAd
##.C1U,.C1M,.C2L,.C2R
##.__isboostOverContent
##.ab-detected
##.ad-alert-message-text
##.ad-alert-wrapper
##.ad-block-detected
##.ad-block-enabled
##.ad-block-message
##.ad-block__overlay
##.ad-blocked
##.ad-blocked-container
##.ad-blocked-wrapper
##.ad-blocker-warning
##.ad-blocking-advisor-wrapper
##.adBlock-banner
##.adBlockDetectModal
##.adBlockDetectedSign
##.adBlockNotification
##.adBlockNotificationOverlay
##.adBlockWarning
##.ad_block_detected
##.ad_block_off
##.ad_blocker
##.ad_img
##.adace-popup-detector
##.adb-enabled
##.adbd-background
##.adbd-message
##.adbd-wrapper
##.adblock-message
##.adblock-modal
##.adblock-modal-content
##.adblock-notification-wrapper
##.adblock-player
##.adblock-stop
##.adblock-warning-partial-component
##.adblock-warning-teaser
##.adblockInfo
##.adblockOverlay
##.adblock_detector
##.adblock_enabled
##.adblock_floating_message
##.adblock_msg
##.adblockalert
##.adblocker-message
##.adblocker-root
##.adblocker-wrap
##.ads
##.ads-block-warning
##.adsblocked
##.adsbygoogle
##.advertise
##.blockingAd
##.bottom-pic,.col-pd.mb10
##.counterAdblocks
##.deadblocker-header-bar
##.deadblocker-header-bar-inner
##.detectBlockBox
##.detected-block-modal
##.dispositifAdblock
##.dispositifAdblockContent
##.dispositifAdblockMessageBox
##.diysdk_webServices_banners1und1MainContent
##.fc_foot
##.fed-part-advs.fed-text-center.fed-font-xvi
##.ff-ads
##.fuckYouAdBlock
##.fuckYouAdBlock2
##.gr_slide_car_inner
##.header-blocked-ad
##.js-ad-whitelist-notice
##.js-checkad-warning
##.kill-adblock-container
##.main_adbalert
##.mi_btcon.ad
##.modalJS_object
##.modal__body-adblock
##.msg-adblock
##.no-ad-reminder
##.noadblock
##.pane-emediate
