[Adblock Plus 2.0]
! Title: AdKiller-Lite
! Homepage: https://github.com/PhoenixLjw/AdRules
! Powerd by PhoenixLjw
! Expires: 24 Hours
! Description: 该规则适用于移动端浏览器，如via, Vivaldi, X Browser
! Description: 该规则合并自EasyList Lite, Easylist China, CJX's Annoyance List, 乘风视频过滤规则, Adblock Warning Removal List, 酷安大萌主的规则, 去APP下载广告规则, 百度超级净化和一些额外规则
! Version: 2022-09-12 09:24:40（北京时间）
! Total count: 32208
###AdBlockDialog
###Ad_windows
###ChapterView > .slide-baidu
###Layeraa1
###Layeraa2
###MsnDialog.ad
###MyMoveAd
###QEff1
###QEff2
###QQ_Full
###SOHU_MAIN > .module-cmt-float-bar
###TopAdvert
###Video-Shunt-Box + .container
###WarningCodec
###ZAML
###\31 280_adv
###\31 x1_container.float-banner-footer
###__long_gg_container
###aabl-container
###aafoot.top_box
###aaheadtop
###aatop.top_box
###abp-killer
###ad > .pre-img
###ad-1,#ad-2,#ad-3,#ad-4,#ad-5,#ad-6,#ad-7
###ad-SNSSplashAd
###ad-box
###ad-ft
###ad-header-mobile-contener
###ad6cn
###ad900
###adBlockAlert
###adBlockAlertWrap
###adBlockDetect
###adBlockerModal
###adBody01
###adBody02
###adBody03
###adBody04
###adBody06
###adBody07
###adLeftFloat
###adRightFloat
###adUn_1
###adUn_2
###adUn_3
###ad_1
###ad_banner
###ad_blocker
###ad_bottom
###ad_box
###ad_box1
###ad_box2
###ad_full
###ad_globle_div
###ad_headerbanner
###ad_left
###ad_link
###ad_right
###ad_text:not(textarea)
###adad
###adb-actived
###adb-enabled
###adb-enabled3
###adb-warning
###adbWarnContainer
###adbcontainer-popup
###adblock-alert
###adblock-box
###adblock-honeypot
###adblock-modal
###adblock-msg
###adblock-notice
###adblock-overlay
###adblock-warning
###adblockDetect
###adblockWrap
###adblock_detected
###adblock_message
###adblock_msg
###adblock_screen
###adblock_tooltip
###adblockerModal
###adblocker_announce
###adblocker_message
###adblocker_modal_overlay
###adblockinfo
###adblockpopup
###adbpopup
###adbuddy-no-adb-container
###adbuddy-overlay
###adjs_id
###adleft
###adright
###adrights14
###ads-blocked
###ads.row
###ads_c_tpc
###ads_in_video
###ads_inner
###ads_left
###ads_right
###ads_top_video
###adsblocker_detected
###adsense
###adtop1
###adv-2
###adv-3
###adv_wrap_hh
###advert_1
###advertisement_box
###advertisementjsalert
###advt
###adx_cggp
###anti_adblock
###app > .publicAllContentBg > .bigBannerBg
###appBottomIn
###appIn
###appqrcode
###asdw
###asdw2
###asdw2 + img
###asdw3
###asdw3 + img + :not(div)
###aside_cat_ad_bottom
###asx_text
###bannerAd
###bd-hl-content
###bgad
###bl_mobile_float
###body > #left-promotion
###body > #right-promotion
###bottom-ads-container
###bottom-gg1
###bottomAD
###bottomApp
###bottomNavad
###bottom_qr_code
###bottomad
###bottombanner
###box-adblocker-wrap
###cat_intro_first_ad
###cat_intro_second_ad
###comic_reader + #adDisabledBtn
###comiis_xizi_gg02
###container > .item.title_normal
###container > .item.title_top
###container > .sectionBanner
###container > .wrapper > .fl
###container > a.block
###container.container > a.item
###content-ad
###content-wrapper > div.container-fluid.pb-0:first-child > div.video-block.section-padding:last-child > div.row > div.col-md-4:last-child > div.single-video-right > div.row > div.col-md-12:first-child > div.adblock:first-child
###content_adblock_message
###coupletBox
###cpro_container
###crazy_ad_float
###crazy_ad_layer
###cs_left_couplet
###cs_right_couplet
###dbgg
###detectAdblock
###detection-block
###detection-block-overlay
###dgf_pc
###downapp1
###downdiv > .downcode
###doyoo_mon_mask
###doyoo_monitor
###duilian_left
###duilian_right
###dy_card_dy
###eis_pad1
###eis_pad2
###everydayadv_mask
###fk_faiVisitStateAd
###flashad
###floatAD_l
###floatAD_r
###floatAd
###floatAd-left
