[Adblock Plus 2.0]
! Title: AdKiller-Lite
! Homepage: https://github.com/PhoenixLjw/AdRules
! Powerd by PhoenixLjw
! Expires: 24 Hours
! Description: 该规则适用于移动端浏览器，如via, Vivaldi, X Browser
! Description: 该规则合并自乘风通用过滤规则&视频过滤规则, Adblock Warning Removal List, EasyList Lite, Easylist China, CJX's Annoyance List, Hacamer's URL Filter, 酷安大萌主的规则, 去APP下载广告规则, 百度超级净化和一些额外规则
! Version: 2022-05-02 15:24:14（北京时间）
! Total count: 5507
###AdBlockDialog
###aabl-container
###abp-killer
###ad-header-mobile-contener
###ad1[url][onclick='window.open(this.url)'][src^='https://bj.bcebos.com/im-cs/'][width='100%']
###adBlockAlert
###adBlockAlertWrap
###adBlockDetect
###adBlockerModal
###ad_a[href^='https://www.xxmh'][target='_blank']
###ad_blocker
###adb-actived
###adb-enabled
###adb-enabled3
###adb-warning
###adbWarnContainer
###adbcontainer-popup
###adblock-alert
###adblock-box
###adblock-honeypot
###adblock-modal
###adblock-msg
###adblock-notice
###adblock-overlay
###adblock-warning
###adblockDetect
###adblockWrap
###adblock_detected
###adblock_message
###adblock_msg
###adblock_screen
###adblock_tooltip
###adblockerModal
###adblocker_announce
###adblocker_message
###adblocker_modal_overlay
###adblockinfo
###adblockpopup
###adbpopup
###ads-blocked
###adsblocker_detected
###advertisementjsalert
###anti_adblock
###bottomNavad
###box-adblocker-wrap
###content-ad
###content_adblock_message
###coupletBox
###detectAdblock
###detectadblock
###detection-block
###detection-block-overlay
###downapp1
###fnAdblockingOverlay
###fondAdblock
###gothamadblock_msg
###gothamadblock_overlayh_n
###hongbao20201217
###js-popup-blocker
###leftCouple
###leftFloat + #rightFloat
###mdp-deblocker-js-disabled
###message_adblock
###mobile-index > div#vodbm
###mobile-index > div[id^="ins"]
###modal-adblocker
###notify-adblock
###ppphref[rel='nofollow']
###pppimg[src='/m2.gif']
###rightCouple
###rightCouple + #leftFloat
###sOIcquIT
###t4>a
###tie-popup-adblock
###topNavad
###whYuTlxF
###wrapperBlocker
##.AdblockBanner
##.AdblockMessage
##.AdblockMessage_msg
##.BrokenAd
##.C1U,.C1M,.C2L,.C2R
##.__isboostOverContent
##.a_pb
##.ab-detected
##.ad-alert-message-text
##.ad-alert-wrapper
##.ad-block-detected
##.ad-block-enabled
##.ad-block-message
##.ad-block__overlay
##.ad-blocked
##.ad-blocked-container
##.ad-blocked-wrapper
##.ad-blocker-warning
##.ad-blocking-advisor-wrapper
##.ad-content
##.ad-note
##.ad-table
##.adBlock-banner
##.adBlockDetectModal
##.adBlockDetectedSign
##.adBlockNotification
##.adBlockNotificationOverlay
##.adBlockWarning
##.ad_block_detected
##.ad_block_off
##.ad_blocker
##.ad_img
##.adace-popup-detector
##.adb-enabled
##.adbd-background
##.adbd-message
##.adbd-wrapper
##.adblock-message
##.adblock-modal
##.adblock-modal-content
##.adblock-notification-wrapper
##.adblock-player
##.adblock-stop
##.adblock-warning-partial-component
##.adblock-warning-teaser
##.adblockInfo
##.adblockOverlay
##.adblock_detector
##.adblock_enabled
##.adblock_floating_message
##.adblock_msg
##.adblockalert
##.adblocker-message
##.adblocker-root
##.adblocker-wrap
##.ads
##.ads-block-warning
##.adsblocked
##.adsbygoogle
##.advertise
##.afc_close_content,.cfa_popup,[href='http://kst6632.com/']
##.appguide-wrap[onclick*="bcebos.com"]
##.ayx[style="position: fixed;bottom: -10px;right:0;z-index:999;width:250px"]
##.banner-ads
##.banner[align='center']
##.blockingAd
##.bottom-pic,.col-pd.mb10
##.bottomSponsor
##.content-ad
##.counterAdblocks
##.deadblocker-header-bar
##.deadblocker-header-bar-inner
##.detectBlockBox
##.detected-block-modal
##.dispositifAdblock
##.dispositifAdblockContent
##.dispositifAdblockMessageBox
